00:00:00.002939 main     VirtualBox XPCOM Server 7.0.18_SUSE r162988 linux.amd64 (no date no time) release log
00:01:31.704539 nspr-2   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:01:31.713873 nspr-2   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:01:31.713949 nspr-2   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:31.722717 nspr-2   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:31.723984 nspr-6   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:31.733714 nspr-6   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:31.734669 nspr-8   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:01:31.745843 nspr-8   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:01:31.760777 nspr-2   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:31.769502 nspr-2   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:32.107818 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:01:33.482628 nspr-5   Launched VM: 3154125200 pid: 5813 (0x16b5) frontend: GUI/Qt name: cachyos
00:01:33.503489 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:01:33.626857 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:01:33.954421 nspr-7   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:01:33.985405 nspr-2   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:01:34.077731 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:01:34.132343 nspr-7   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:01:34.134587 nspr-6   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:01:34.160566 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:34.520309 nspr-7   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:01:34.531247 nspr-7   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:01:34.545267 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:41.447510 nspr-2   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:01:41.456788 nspr-2   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:01:41.471140 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:46.092937 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:01:47.979237 nspr-6   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:01:47.988597 nspr-6   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:01:48.009313 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saving)}, preserve=false aResultDetail=0
00:01:49.202142 nspr-5   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:01:49.210970 nspr-5   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:01:49.213528 nspr-9   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={Saved screenshot thumbnail data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:01:49.215178 SaveState Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:01:49.224579 SaveState Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:01:49.237221 nspr-9   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
00:01:50.721592 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
00:01:56.327751 nspr-3   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:56.337410 nspr-3   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:56.337462 nspr-3   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:56.347185 nspr-3   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:56.350196 DeleteVM Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:56.359868 DeleteVM Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:56.360705 nspr-8   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:56.375941 nspr-8   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:01:56.380042 nspr-5   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {d2daefc7-0e8d-45e9-a3ff-9c5942629233}}, preserve=false aResultDetail=0
00:01:56.387206 nspr-5   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {d2daefc7-0e8d-45e9-a3ff-9c5942629233}}, preserve=false aResultDetail=0
00:01:57.624444 nspr-9   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={aac6c7cb-a371-4c58-ab51-0616896b2f2c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:02:05.723046 nspr-9   Unattended: RTVfsQueryPathInfo(, '\OS2IMAGE/DISK_0/OS2LDR' (from OS2SE20.SRC),) -> VERR_PATH_NOT_FOUND, fMode=0x0
00:02:28.951678 createBase Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:02:28.960341 createBase Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:02:28.963444 nspr-4   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:02:28.971188 nspr-4   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:02:28.971241 nspr-4   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:02:28.981558 nspr-4   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:02:28.982646 nspr-6   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:02:28.992150 nspr-6   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:02:28.992989 nspr-3   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:02:29.000607 nspr-3   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:02:29.016001 nspr-9   Saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:02:29.023180 nspr-9   Finished saving settings file "/home/sgasg/.config/VirtualBox/VirtualBox.xml"
00:02:29.359392 nspr-9   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:02:30.313687 nspr-7   Launched VM: 3154143568 pid: 6333 (0x18bd) frontend: GUI/Qt name: cachyos
00:02:30.330666 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:02:30.455438 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:02:30.778002 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:02:30.809150 nspr-2   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:02:30.890055 nspr-9   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:02:30.972171 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:02:30.972818 nspr-9   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:02:30.997261 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:02:31.348944 nspr-6   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:02:31.359957 nspr-6   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:02:31.373252 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:02:35.127700 nspr-8   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:02:35.138313 nspr-8   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:02:35.149643 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:05:04.888968 nspr-6   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:05:04.897511 nspr-9   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:05:04.905601 nspr-9   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:05:04.925428 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:10:45.843361 main     Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:10:45.969765 Watcher  Reaper: Pid 6333 (0x18bd) was signalled: SIGTERM (15 / 0xf)
00:10:45.997931 main     Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:10:46.017366 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Aborted)}, preserve=false aResultDetail=0
00:10:48.830818 nspr-5   Launched VM: 3154143104 pid: 10723 (0x29e3) frontend: GUI/Qt name: cachyos
00:10:48.845279 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Aborted)}, preserve=false aResultDetail=0
00:10:48.971317 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Aborted)}, preserve=false aResultDetail=0
00:10:49.292032 nspr-5   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:10:49.309206 nspr-5   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:10:49.410455 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:10:49.474473 nspr-6   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:10:49.475022 nspr-5   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:10:49.500175 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:11:01.470385 nspr-9   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:11:01.479948 nspr-9   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:11:01.481165 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:11:01.491753 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:11:06.426333 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:11:10.567831 nspr-6   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:11:10.590543 nspr-6   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:11:10.614944 nspr-9   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saving)}, preserve=false aResultDetail=0
00:11:10.728057 nspr-8   Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
00:11:10.761645 nspr-8   Finished saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox"
00:11:10.763054 SaveState Saving settings file "/home/sgasg/VirtualBox VMs/cachyos/cachyos.vbox" with version "1.19-linux"
